"Date","Temp","Humid","p1","p2"
2022-03-06,25.83196844,53.88561232,11.25162223,10.65629741
2022-03-07,25.7632329,57.33302117,13.00786531,12.38765306
2022-03-08,26.56613098,56.48151868,13.0082778,12.42267363
2022-03-09,26.32130062,59.3423676,15.0928716,14.41793774
2022-03-10,26.55757225,55.9417341,13.77739013,13.12428682
2022-03-11,27.00513213,53.31160475,15.03744722,14.17024952
2022-03-12,26.15299769,51.11837048,11.5982699,11.05980392
2022-03-13,26.21001869,45.2844486,9.342123364,8.902590654
2022-03-14,25.77115956,73.96828543,13.58255814,12.98580171
2022-03-15,27.0386118,50.09954281,14.43187188,13.6983777
2022-03-16,27.49909241,60.18556106,16.80084553,15.73099593
2022-03-17,27.24981906,64.89565742,14.70070309,13.86005223
2022-03-18,26.97480699,63.1583909,13.08053999,12.39603735
2022-03-19,26.96780822,53.48847032,11.84198174,11.22195512
2022-03-20,27.26524438,58.23273856,11.87948022,11.18764546
2022-03-21,27.05744511,62.66578842,11.11001197,10.51059058
2022-03-22,26.93758263,73.17398489,9.04465587,8.55242915
2022-03-23,27.40682057,74.09097587,9.05668405,8.587366362
2022-03-24,26.60025625,87.6810378,9.147837277,8.709215442
2022-03-25,27.38624,76.04712,8.918535255,8.503272302
2022-03-26,26.5601859,84.39837335,9.246714286,8.835150579
2022-03-27,26.24493294,80.04735469,10.92610738,10.46317301
2022-03-28,25.51379962,78.47716446,10.95428301,10.47700719
2022-03-29,25.14009831,83.27492978,10.77923567,10.34310828
2022-03-30,26.24167157,67.18628605,15.84520306,14.9592113
2022-03-31,25.18800151,73.1984103,14.48795911,13.70107156
2022-04-01,23.93170007,83.00586488,10.71683938,10.11143597
2022-04-02,NA,NA,NA,NA
2022-04-03,NA,NA,NA,NA
2022-04-04,NA,NA,NA,NA
2022-04-05,NA,NA,NA,NA
2022-04-06,NA,NA,NA,NA
2022-04-07,NA,NA,NA,NA
2022-04-08,NA,NA,NA,NA
2022-04-09,NA,NA,NA,NA
2022-04-10,NA,NA,NA,NA
2022-04-11,NA,NA,NA,NA
2022-04-12,NA,NA,NA,NA
2022-04-13,NA,NA,NA,NA
2022-04-14,NA,NA,NA,NA
2022-04-15,NA,NA,NA,NA
2022-04-16,NA,NA,NA,NA
2022-04-17,NA,NA,NA,NA
2022-04-18,NA,NA,NA,NA
2022-04-19,NA,NA,NA,NA
2022-04-20,NA,NA,NA,NA
2022-04-21,23.22439716,94.48113475,4.488072122,4.315603329
2022-04-22,22.24799016,95.39893355,14.2512376,13.64806426
2022-04-23,24.42412903,97.10219355,12.03817837,11.5513093
2022-04-24,27.24655172,94.64729064,11.7022941,11.19900338
2022-04-25,25.8666899,86.84188153,19.29800959,18.10136691
2022-04-26,25.50805085,91.90673258,14.09859031,13.44414537
2022-04-27,23.85467626,88.89252905,8.032287618,7.671499167
2022-04-28,23.00149007,90.97698675,9.205473214,8.875535714
2022-04-29,24.71337668,83.27041338,12.28317884,11.60122191
2022-04-30,25.21203134,83.83682149,10.63998283,10.16128792
2022-05-01,24.45161043,93.87837423,7.360257028,7.100008032
2022-05-02,25.50552546,92.08678223,3.588929412,3.396964706
2022-05-03,23.32825429,97.96049445,8.131457906,7.782941478
2022-05-04,22.38567073,99.73681402,14.07721444,13.28333088
2022-05-05,22.14151404,99.86178266,6.37011236,5.92298377
2022-05-06,23.32693247,97.28445891,4.586773234,4.393018587
2022-05-07,24.63685142,94.35872642,4.565743835,4.352557677
2022-05-08,23.80722433,98.19847909,4.253702395,4.037094621
2022-05-09,25.1006816,89.09776047,9.25179646,8.755699115
2022-05-10,24.68458693,85.47533909,13.30163578,12.73246645
2022-05-11,24.52985348,88.97423687,10.76017375,10.29709138
2022-05-12,24.82708505,85.49768786,13.22324687,12.62974061
2022-05-13,24.85901099,89.24335165,16.2221368,15.40499717
2022-05-14,26.1462203,87.65867531,15.10909294,14.34482528
2022-05-15,25.92003594,84.12407907,7.542636625,7.115819751
2022-05-16,24.33638716,88.06630435,12.78760084,12.05242535
2022-05-17,24.59716943,87.33574606,9.82552589,9.346824434
2022-05-18,23.64040733,78.09181263,8.450857493,8.032155982
2022-05-19,24.39229217,77.21436642,13.90972436,13.35399676
2022-05-20,25.60710764,73.20751849,11.45817248,10.90802875
2022-05-21,26.34766214,68.08303167,8.926486996,8.494466642
2022-05-22,26.3169861,73.94693724,9.668151071,9.230665163
2022-05-23,26.09928661,68.70944188,10.26797984,9.767597648
2022-05-24,26.11210351,65.8298414,11.41693111,10.90488518
2022-05-25,25.38015422,73.70905032,13.54568127,12.78270479
2022-05-26,25.26291608,89.43352086,9.286963788,8.826258124
2022-05-27,25.02325581,88.11636364,6.8131643,6.510182556
2022-05-28,24.63798883,84.34692737,11.53217132,11.03657356
2022-05-29,24.15058424,81.6458726,7.934820957,7.533030531
2022-05-30,23.46172624,83.28496077,6.160052333,5.859158308
2022-05-31,23.4673588,84.21179402,12.32018318,11.70863031
2022-06-01,24.27171375,80.4560452,6.999114878,6.668757062
2022-06-02,23.34058693,91.29401993,8.606800554,8.221666667
2022-06-03,22.8282318,89.07087667,12.23523892,11.50700695
2022-06-04,23.69831067,90.13308611,9.772615385,9.312596154
2022-06-05,25.29995331,87.07796452,8.858819259,8.491490256
2022-06-06,24.09868651,90.39741681,3.761877875,3.565223756
2022-06-07,23.4894985,89.41663095,3.750578406,3.564460154
2022-06-08,23.21584354,86.61825365,7.403300473,7.046175079
2022-06-09,22.65225261,86.45518906,17.69899396,16.76926358
2022-06-10,23.47655694,74.63269573,8.037813891,7.667333037
2022-06-11,23.39519935,69.64235151,6.860484923,6.530594947
2022-06-12,23.10713213,76.58344595,6.539853549,6.200330454
2022-06-13,21.89991398,81.16752688,14.36330749,13.52589578
2022-06-14,24.53021954,72.51287129,8.546470082,8.155940594
2022-06-15,24.77732849,70.14325307,12.65439146,12.06757493
2022-06-16,24.98043753,64.12570467,11.09604386,10.51576128
2022-06-17,24.59938373,64.66294166,12.16100616,11.55116632
2022-06-18,24.92925798,65.6366782,8.042881878,7.60676414
2022-06-19,23.01646248,74.29218989,7.25538491,6.8638491
2022-06-20,23.0045987,73.45778742,10.7025671,10.16544589
2022-06-21,24.26141326,65.73632394,7.626903533,7.27674474
2022-06-22,23.3389304,68.33767204,8.539984252,8.105641732
2022-06-23,22.63752569,75.93625154,6.41038398,6.075916598
2022-06-24,21.19668151,79.44334278,8.619919028,8.226793522
2022-06-25,21.57026817,80.46883016,8.443767496,8.074346812
2022-06-26,21.27270651,87.64035021,5.709450878,5.448729922
2022-06-27,20.91799147,90.07611477,6.84496757,6.517897749
2022-06-28,19.92012712,93.5309322,6.958175933,6.577635187
2022-06-29,20.76015873,98.19587302,8.233376328,7.839066768
2022-06-30,23.08243243,94.94594595,4.431025934,4.218974066
2022-07-01,21.05957854,98.07011494,9.202239097,8.738317757
2022-07-02,22.41611166,91.21106758,5.292552954,4.998636195
2022-07-03,24.11614213,91.50918782,3.9575387,3.738188854
2022-07-04,23.26496233,78.60080732,11.10384283,10.56596464
2022-07-05,22.90089251,88.19010477,10.41635177,9.869754224
2022-07-06,22.60615189,89.2245227,8.585968303,8.166602242
2022-07-07,22.40109266,93.40603147,9.221842508,8.774097859
2022-07-08,21.11195462,99.82870855,13.85029276,12.98060478
2022-07-09,19.48934467,99.75452726,19.43891146,18.10156382
2022-07-10,18.51882086,99.9,6.698174727,6.333724649
2022-07-11,24.81190244,91.40546341,6.257981928,5.937481175
2022-07-12,19.243717,99.9,13.04556321,12.38403566
2022-07-13,23.27418618,81.23380925,11.16675403,10.42153226
2022-07-14,21.62023121,96.25044666,8.053001225,7.698346264
2022-07-15,22.35881857,91.27388186,3.793370832,3.57756127
2022-07-16,21.80751422,96.32152721,8.457946967,8.056970671
2022-07-17,20.18464679,99.85443038,11.92895402,11.31922222
2022-07-18,20.40781893,97.15462963,12.92782738,12.27375496
2022-07-19,21.27541626,94.05572968,13.76645923,12.80293991
2022-07-20,21.08596311,96.11813525,7.607116536,7.179318287
2022-07-21,20.69476141,94.7004668,5.307821229,5.033086592
2022-07-22,20.82522124,96.87138643,5.839189931,5.525597254
2022-07-23,21.44327697,95.64794686,9.353201874,8.839554861
2022-07-24,22.47771937,76.66021027,4.85805342,4.578247673
2022-07-25,21.96737288,81.5819209,7.413734088,7.046949552
2022-07-26,22.61971154,77.1104021,10.92494544,10.36922741
2022-07-27,22.85901044,78.31534271,14.48507727,13.60601364
2022-07-28,22.84932615,77.20467206,11.65650337,11.07227865
2022-07-29,22.57875105,79.69966471,17.21005036,16.06407889
2022-07-30,22.02765957,81.26305609,9.074719319,8.591463415
2022-07-31,22.71807557,80.4924815,6.376828983,6.01635372
2022-08-01,21.12156048,88.9245614,8.996916705,8.460869765
2022-08-02,20.36,92.50058824,19.9254798,18.06662037
2022-08-03,20.415195595,80.42084458,39.201563,33.51870655
2022-08-04,19.94512628,86.09915351,35.58779108,30.06398747
2022-08-05,19.75387523,81.740799135,39.382536625,33.50488543
2022-08-06,21.33861626,69.07033073,33.80855725,29.291179135
2022-08-07,20.13453851,71.84471125,27.6378841265,24.277842355
2022-08-08,21.59085186,66.86494755,19.0231755955,17.3788509525
2022-08-09,21.823861445,68.1639659,18.4010441915,16.392354976
2022-08-10,22.400345435,67.060428315,15.458081438,14.0334854915
2022-08-11,20.867166005,77.28091384,21.8735017645,19.0594781685
2022-08-12,21.38648871,68.360352005,18.5825097915,16.1671880755
2022-08-13,20.855761925,76.837055925,27.8322356975,23.6115599495
2022-08-14,21.10468482,75.16329218,26.572458027,22.6772149895
2022-08-15,21.822594835,76.552724475,28.16883007,24.244717215
2022-08-16,23.096389445,68.63237241,21.4632640045,19.0823142755
2022-08-17,21.51780124,69.132254355,35.605775605,30.098035555
2022-08-18,23.050848585,58.37377306,26.708438775,23.917534535
2022-08-19,24.08673898,63.715197555,24.470759605,21.988463205
2022-08-20,24.28430972,66.650550345,32.110931705,27.917700619
2022-08-21,24.163177515,58.37578939,18.9561628365,16.5610593835
2022-08-22,23.45650359,55.365685945,29.796395721,25.8909491385
2022-08-23,22.15242961,60.24665732,28.4511130165,24.4668855875
2022-08-24,22.951259225,57.04840752,21.8544499565,18.715274994
2022-08-25,21.989261925,64.72529747,19.5478499415,17.648667337
2022-08-26,22.61462128,68.246595965,30.2907930945,26.342184084
2022-08-27,20.68922862,77.617510925,37.32714706,32.192858005
2022-08-28,21.875795595,71.808016435,31.91217186,27.1908568865
2022-08-29,22.7025598,73.154981815,31.30853384,26.3591325465
2022-08-30,23.58215277,61.518160055,30.667227505,26.15090745
2022-08-31,22.81378504,61.368247995,29.82911007,25.081283635
2022-09-01,23.761690205,59.572397755,36.36099473,30.76195049
2022-09-02,21.78989993,76.018292415,38.714772905,32.47675839
2022-09-03,22.72294444,76.179080685,35.764557435,30.15436483
2022-09-04,21.61377358,82.74550943,14.45846038,13.73900755
2022-09-05,23.38472853,68.46926126,40.14164272,33.98498218
2022-09-06,22.532431055,79.37402845,38.772042245,33.37674685
2022-09-07,21.009091375,82.65213998,37.21918609,32.267205945
2022-09-08,21.14307985,77.53408486,38.40927014,33.04886163
2022-09-09,20.93012083,73.78268368,34.237541585,29.559751005
2022-09-10,22.495738665,66.810921145,29.70246976,25.753897335
2022-09-11,22.6811627,74.16009815,8.291253303,7.85403926
2022-09-12,24.49737426,63.15372589,32.5990063785,27.513899791
2022-09-13,23.4820339,68.67800377,9.183615819,8.72039548
2022-09-14,22.938006525,63.34577359,37.21622213,32.449394515
2022-09-15,22.653608755,63.4983635,24.147186331,21.066999293
2022-09-16,23.583157815,64.62967664,20.6057876105,17.819583906
2022-09-17,23.705985455,70.809021165,30.807905222,26.664193291
2022-09-18,23.39946232,73.99754881,28.956648751,24.7514959275
2022-09-19,24.404449375,62.13395807,22.01377227,19.28699933
2022-09-20,25.458337865,59.99985848,21.452632305,19.005699785
2022-09-21,25.131344935,62.50153333,23.51952582,20.697168765
2022-09-22,25.51454796,57.287370055,20.57836283,17.8436635075
2022-09-23,24.88408049,54.392125895,22.7148807375,19.8744949075
2022-09-24,24.735254585,56.092716825,18.2718535475,16.187959003
2022-09-25,24.160893395,58.0887003,9.2550113305,8.169287544
2022-09-26,25.099064735,55.62026439,17.956981902,15.7780739115
2022-09-27,24.62160864,56.1508939,17.378371202,15.260532366
2022-09-28,24.99708326,50.73819117,23.9049031185,20.911171223
2022-09-29,24.364182565,63.742961355,24.101955637,21.1753502635
2022-09-30,24.819076895,72.025931335,26.7578074665,22.6045348475
2022-10-01,26.15900405,50.08343949,37.89846555,32.05390851
2022-10-02,27.14196745,46.27784855,29.31185897,25.52240028
2022-10-03,23.355558815,70.83244144,31.78744282,27.92583282
2022-10-04,24.344269615,62.844226865,32.277017205,27.69465704
2022-10-05,25.13205038,66.65722933,26.330762215,22.7817265
2022-10-06,25.16807951,68.6585484,25.75757209,22.30364304
2022-10-07,24.863082805,66.04100328,22.6117368685,19.8144785095
2022-10-08,24.197327895,62.87154673,19.1147727015,16.940020213
2022-10-09,23.834672765,58.073978235,15.8162026635,14.0969087025
2022-10-10,25.04719354,52.20017626,22.8268502585,19.676373213
2022-10-11,23.931250675,61.84221364,25.358671248,21.6938013275
2022-10-12,28.01979021,41.64566434,30.53442281,26.79238526
2022-10-13,27.28695652,45.00673913,54.12727599,46.74942652
2022-10-14,28.08521607,44.41630023,43.16729993,35.07118923
2022-10-15,27.03035088,48.94076023,41.62663768,34.83901449
2022-10-16,27.11552795,60.35416149,44.55260922,37.66450243
2022-10-17,28.52637224,45.80731861,40.07198617,33.29357637
2022-10-18,24.78210806,74.05394154,15.6484252,14.99107612
2022-10-19,26.264555565,57.76553531,25.93650591,23.186480265
2022-10-20,25.97714087,54.7545242,30.67190073,27.16380127
2022-10-21,26.40802894,54.37336455,30.645272395,27.20844883
2022-10-22,28.14247417,46.500212675,29.13860911,25.71838791
2022-10-23,25.00712381,62.552,12.31508352,11.82350038
2022-10-24,24.98480627,63.86295168,15.02833623,14.22751955
2022-10-25,23.31477516,73.0614561,12.85974304,12.20760171
2022-10-26,27.91246377,47.7315942,39.36883275,33.34646341
2022-10-27,27.482122845,53.288035745,18.678859405,16.597871995
2022-10-28,27.10073761,55.803082655,19.58828891,17.73204215
2022-10-29,27.491972605,50.87292455,23.82384378,20.731755745
2022-10-30,27.45458172,55.502771835,16.66469372,15.202701755
2022-10-31,26.754730365,64.28150629,27.555075495,24.27107229
2022-11-01,24.683105465,72.54494338,47.745482475,41.201877535
2022-11-02,26.20116279,60.16063123,48.82536545,40.36839701
2022-11-03,23.535097975,74.96317952,60.2046425,52.764279546
2022-11-04,24.041235295,72.76408039,24.456087095,21.342305427
2022-11-05,NA,NA,NA,NA
2022-11-06,NA,NA,NA,NA
2022-11-07,29.44711033,47.80928196,48.00741681,39.35501751
2022-11-08,27.82155009,50.62325142,44.48233438,37.69006309
2022-11-09,26.49690832,52.15138593,48.03686296,39.44031049
2022-11-10,27.83687316,49.14926254,70.06104012,60.11248143
2022-11-11,27.48452073,54.3255829,46.23420609,39.09951393
2022-11-12,24.87187879,64.63684848,63.64271186,52.89196126
2022-11-13,25.34658774,57.86051532,45.44759467,38.04063815
2022-11-14,25.34759547,63.5625884,48.11434968,39.96530206
2022-11-15,25.16594293,65.03579404,46.0685599,38.67523277
2022-11-16,24.23062347,67.43881418,64.68056846,53.3004401
2022-11-17,23.15469407,68.44367118,56.1050421,46.14802619
2022-11-18,23.87265734,63.02678322,57.85191742,47.07054584
2022-11-19,25.69020936,61.72296798,56.35779213,46.26239852
2022-11-20,24.23354779,61.88079044,57.47043318,48.30284793
2022-11-21,25.91873148,57.86170717,48.34290131,40.44947681
2022-11-22,26.43812105,59.5934056,59.89632153,49.11167121
2022-11-23,24.39822676,70.18463192,59.36648387,48.52262366
2022-11-24,23.85240143,69.83318996,58.71628141,48.76558507
2022-11-25,25.69744735,59.95922144,33.88323773,29.03946463
2022-11-26,26.53420074,54.65873606,43.2253596,36.37839275
2022-11-27,26.15724359,55.24935897,47.76847784,39.61529865
2022-11-28,24.80518039,66.96771508,52.10408712,43.57096386
2022-11-29,26.32786596,58.88947678,56.16863369,46.785053
2022-11-30,24.31842242,65.92527244,56.17517941,47.34217369
2022-12-01,25.92459426,55.97234707,49.85434375,41.43003125
2022-12-02,27.43043478,52.02413043,46.55449265,38.37202206
2022-12-03,26.9811344,56.46837238,54.61661529,44.70554871
2022-12-04,26.8596201,61.31348039,41.34424893,34.39011036
2022-12-05,27.77768332,54.24537726,48.65904357,40.78919235
2022-12-06,26.9963884,55.42362345,44.99018946,37.63029603
2022-12-07,28.912692,52.67089733,50.79858414,41.40157767
2022-12-08,28.85687398,51.33682488,42.59369885,35.75607201
2022-12-09,26.65686795,54.44950232,39.4401932,33.28104597
2022-12-10,26.6329677,63.66946984,81.75946374,68.85669104
2022-12-11,25.84983974,58.12681624,50.87716498,42.44658302
2022-12-12,25.74205257,58.12703379,46.06276596,38.51670839
2022-12-13,26.15408942,60.70512541,49.69336235,40.7968988
2022-12-14,25.92163543,55.02697331,49.50611584,40.81740488
2022-12-15,27.4289701,54.32870432,47.67910299,39.16388704
2022-12-16,28.06970618,51.27578521,46.69365385,38.60814777
2022-12-17,28.08682842,51.63639515,50.9932526,41.23036332
2022-12-18,NA,NA,NA,NA
2022-12-19,28.43606676,48.1658926,45.08788978,37.38391588
2022-12-20,28.41316062,47.06797927,43.32466874,36.49784679
2022-12-21,29.58211921,47.52015137,47.17963981,37.63521327
2022-12-22,28.10688427,51.12083086,51.75096793,41.34251781
2022-12-23,27.96139896,52.99831606,54.08556634,43.84100324
2022-12-24,28.39856734,51.15551576,50.39419355,40.95265233
2022-12-25,NA,NA,NA,NA
2022-12-26,25.65167785,58.31442953,51.85755034,42.17114094
2022-12-27,25.37906977,63.91417497,45.10735327,38.0562237
2022-12-28,28.62810903,49.10613288,52.758391,43.40873702
2022-12-29,27.04481669,49.37231353,51.73684377,42.20177103
2022-12-30,27.43788575,47.03624425,49.22514436,40.36195538
2022-12-31,26.42033084,47.2536286,57.33117396,46.41302028
2023-01-01,26.0452149,48.11839542,40.22590569,34.31113859
2023-01-02,25.32862319,53.0126087,39.36258158,33.54144307
2023-01-03,25.5865233,61.75326165,40.91390838,34.46412312
2023-01-04,24.20604891,63.78455598,49.10701031,40.9574549
2023-01-05,24.46049383,53.93888889,53.42008754,44.23307415
2023-01-06,25.2521377,48.98051083,47.59954571,40.36341828
2023-01-07,27.1985607,45.22559449,51.63267835,42.2935169
2023-01-08,27.65335085,50.90499343,37.65818003,32.0532523
2023-01-09,25.89809783,61.29021739,43.34603825,36.48060109
2023-01-10,28.19342723,47.74812207,44.1621423,36.91310399
2023-01-11,27.4872956,50.22528302,39.32930057,33.3757719
2023-01-12,26.98819488,49.93091818,48.58096552,40.45579937
2023-01-13,27.21318957,45.03706118,45.92152882,38.20982456
2023-01-14,26.61974971,45.59073133,75.07229175,64.11326163
2023-01-15,26.92206769,45.07607789,51.41536473,43.08301477
2023-01-16,27.60690276,42.78523409,40.40264264,34.70466667
2023-01-17,27.91075766,44.82510121,49.56436522,41.14107246
2023-01-18,27.97260514,36.15350467,51.6454556,43.75821822
2023-01-19,28.88421941,36.87611814,63.71752534,55.85743243
2023-01-20,29.21868289,42.41066571,42.78293066,35.46481058
2023-01-21,29.15632032,41.46803441,49.27129225,41.20018555
2023-01-22,27.18300885,48.31663717,43.73376106,36.7709292
2023-01-23,26.81561429,50.66989721,42.03982379,34.65413607
2023-01-24,28.94295846,45.0064843,56.97424547,47.31634809
2023-01-25,28.44044944,43.48715891,44.65826482,37.32845702
2023-01-26,29.3252111,37.6495778,54.61293727,47.64041013
2023-01-27,28.0566352,42.04436424,42.55925679,35.2912812
2023-01-28,28.15585492,39.72181347,40.40461618,34.09942946
2023-01-29,29.6224163,34.37852984,37.67834789,31.49243086
2023-01-30,28.8876914,39.80906949,51.30291691,43.04882145
2023-01-31,29.06166471,42.46488863,47.53934974,38.68680141
2023-02-01,30.78112655,39.7961229,40.93092251,34.28387454
2023-02-02,30.43974763,41.03722397,46.04497172,37.76312382
2023-02-03,25.80368272,45.97025496,80.27232295,71.53286119
2023-02-04,29.74100247,37.54913722,35.42419196,29.10497949
2023-02-05,28.81081474,39.99825412,34.73304306,29.60725689
2023-02-06,29.99570621,33.37333333,37.58477401,31.5020791
2023-02-07,29.30622688,41.34143033,43.29197401,36.09622525
2023-02-08,29.86554233,42.90244709,42.15652576,34.8210568
2023-02-09,29.30328487,43.04851912,57.83208827,47.4695479
2023-02-10,29.32417143,37.21422857,50.68371281,42.62611556
2023-02-11,28.54790047,40.11648523,45.040648,37.54079834
2023-02-12,27.61766382,39.47789988,39.9050773,34.38135883
2023-02-13,25.57175573,41.43927057,52.56970339,44.19025424
2023-02-14,NA,NA,NA,NA
2023-02-15,32.34738155,31.6680798,33.08363184,28.30373134
2023-02-16,30.23564669,40.08574132,37.42899811,31.24610586
2023-02-17,28.69311417,42.00630831,52.84262201,44.27380213
2023-02-18,27.85452196,44.59702842,51.92566257,41.94058177
2023-02-19,28.11621053,43.60726316,36.45909569,31.03080967
2023-02-20,28.80364465,38.82323462,50.71560296,42.04245165
2023-02-21,27.42231813,39.10036991,73.71438272,64.62290123
2023-02-22,30.3890411,34.85068493,37.57756849,31.42243151
2023-02-23,28.40514146,47.779650505,32.577036575,27.390832
2023-02-24,27.645431775,50.45643046,33.215025865,28.279628585
2023-02-25,28.78478021,45.92489489,38.29945236,31.63317957
2023-02-26,29.4382702,44.190473065,27.59833293,23.66514243
2023-02-27,28.26764038,53.128545255,33.322015185,28.228723535
2023-02-28,28.439767895,52.518012425,43.73117634,36.71715328
